BZV55B5V6,Diode_SMD:D_MiniMELF,MM3Z5V6ST1GOSCT-ND
R,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,732-4984-1-ND
2A,RoverFootprint:FUSE_3568-20,36-3568-20-ND
PHR-3,(No Footprint),455-1126-ND
PHR-2,(No Footprint),455-1165-ND
PHR-4,(No Footprint),455-1164-ND
PHR-6,(No Footprint),455-1162-ND
JST6_Pin,Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical,455-B6B-PH-K-ND
JST3_Pin,Connector_JST:JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical,455-B3B-PH-KL-ND
JST2_Pin,Connector_JST:JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,455-1704-ND
20k,Resistor_SMD:R_0805_2012Metric,2019-RK73H2ATTD2002FCT-ND
100k,Resistor_SMD:R_0805_2012Metric,2019-RK73H2ATTD1003FCT-ND
1K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2019-RK73H2ATTD1001FCT-ND
10uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,490-18663-1-ND
22uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,445-14428-1-ND
100nF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,399-C0805C104K5RACTUCT-ND
1uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,399-15436-1-ND
10nF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,399-C0805C103K5RACTUCT-ND
470uF,Capacitor_SMD:CP_Elec_10x12.6,65-HHXJ350ARA471MJC5GCT-ND
220nF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,399-C0805C224K5RACTUCT-ND
B,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,732-4982-1-ND
40V,Diode_SMD:D_SMA,SK54A-LTPMSCT-ND
15A,RoverFootprint:FuseHolder-3588-20,36-3588-ND
JUMPER 2PINS (QPC02SXGN-RC),(No Footprint),S9337-ND
RJ50 (6510-0104-05),(No Footprint),4414-6510-0104-05-ND
USB_C_USB4105-GF-A,RoverFootprint:USB4145_GCT,2073-USB4105-GF-ACT-ND
ETH-RJHSE5081,RoverFootprint:ETH-RJHSE5081,RJHSE-5081-ND
RJ50-SS-641010-A-NF-A111,RoverFootprint:RJ50-SS-641010-A-NF-A111,380-1258-ND
Conn_02x03_Odd_Even,Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical_SMD,10129383-906002BLF-ND
5.1k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2019-RK73H2ATTD5101FCT-ND
10k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2019-RK73H2ATTD1002FCT-ND
SW-PTS815SJM250SMTRLFS,RoverFootprint:SW-PTS815 SJM250SMTRLFS,CKN12215-1-ND
LDO-TLV74033PDBVR,Package_TO_SOT_SMD:SOT-23-5_HandSoldering,296-TLV74033PDBVRCT-ND
LDO-LM7805MPX/NOPB,Package_TO_SOT_SMD:SOT-223-3_TabPin2,296-44518-1-ND
SN65HVD232,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,296-15381-1-ND
ESP32-S3-WROVER,RF_Module:ESP32-S3-WROOM-1U,1965-ESP32-S3-WROOM-1U-N8CT-ND
IFX007TAUMA1,Package_TO_SOT_SMD:TO-263-7_TabPin4,IFX007TAUMA1CT-ND
15k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2019-RK73H2ATTD1502FCT-ND
HSS-VN7004SLHTR,RoverFootprint:OCTAPACK_VN7004_STM-M,497-VN7004SLHTRCT-ND
JST-PH-S2B,Connector_JST:JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,455-1704-ND
R,Diode_SMD:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,732-4984-1-ND
G,Diode_SMD:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,732-4986-1-ND
B,Diode_SMD:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,732-4982-1-ND
20A,RoverFootprint:FUSE_3568-20,36-3568-20-ND
3A,RoverFootprint:FUSE_3568-20,36-3568-20-ND
3A Fuse,(No Footprint),0297003.WXT-ND
20A Fuse,(No Footprint),0297020.WXT-ND
USB_C_USB4145-GCT,RoverFootprint:USB4145_GCT,2073-USB4145-03-0230-CCT-ND
ETH-RJHSE508104,RoverFootprint:ETH-RJHSE508104,RJHSE508104-ND
TerminalBlock,RoverFootprint:TerminalBlock-4_P5.00mm-691137710004,732-10957-ND
4.7k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2019-RK73H2ATTD4701FCT-ND
1k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2019-RK73H2ATTD1001FCT-ND
TS09-63-25-WT-160-SMT-TR,Button_Switch_SMD:SW_DIP_SPSTx01_Slide_6.7x4.1mm_W8.61mm_P2.54mm_LowProfile,2223-TS09-63-25-WT-160-SMT-TRCT-ND
TVS-SMDB03CE3,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,150-SMDB03CE3/TR7CT-ND
TLE4284DV33ATMA1,Package_TO_SOT_SMD:TO-252-2,TLE4284DV33ATMA1CT-ND
HSS-VN7140ASTR,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,497-15994-1-ND
SB140,Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal,1655-SB140CT-ND
Eth-Horiz,RoverFootprint:Ethernet_Horizontal,609-5081-ND
TVS,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,150-SMDB03CE3/TR7CT-ND
Conn_01x03_Socket,Connector_JST:JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical,455-B3B-PH-KL-ND
Conn_01x06_Socket,Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical,455-B6B-PH-K-ND
G,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,732-4986-1-ND
FuseHolder,RoverFootprint:FUSE_3568-20,36-3568-20-ND
USB_C_USB4105-GF-A,Connector_USB:USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal,2073-USB4105-GF-ACT-ND
Conn_01x03,-- mixed values --,455-B3B-PH-KL-ND
Conn_01x02,Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal,455-1719-ND
Conn_01x06,Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical,455-B6B-PH-K-ND
Jumper PWR,Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical,952-2121-ND
120,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,2019-RK73H2ATTD1200FCT-ND
